superficie,habitaciones,antiguedad,ubicacion,precio
152.0,5.0,2,rural,259369.0
485.0,3.0,39,rural,532012.0
398.0,4.0,0,rural,464716.0
320.0,2.0,39,rural,341759.0
156.0,1.0,26,urbano,171933.0
121.0,2.0,12,rural,139378.0
238.0,1.0,44,urbano,235835.0
70.0,4.0,32,urbano,143033.0
152.0,4.0,5,rural,233500.0
171.0,5.0,23,rural,249832.0
264.0,2.0,18,urbano,277800.0
380.0,6.0,15,rural,502038.0
137.0,5.0,39,rural,227619.0
422.0,2.0,27,rural,436833.0
149.0,5.0,32,urbano,218410.0
409.0,6.0,47,urbano,503339.0
201.0,3.0,40,rural,251519.0
180.0,3.0,0,urbano,225808.0
295.0,3.0,42,rural,125796.0
358.0,3.0,44,urbano,397180.0
307.0,3.0,24,urbano,352709.0
393.0,1.0,41,urbano,390043.0
463.0,7.0,35,rural,602918.0
343.0,7.0,0,rural,492075.0
277.0,7.0,37,urbano,239255.0
241.0,3.0,6,urbano,315465.0
493.0,6.0,4,urbano,621502.0
326.0,4.0,42,rural,381724.0
210.0,4.0,44,urbano,251828.0
363.0,1.0,30,rural,365087.0
71.0,3.0,22,urbano,112605.0
302.0,3.0,41,urbano,352837.0
285.0,3.0,0,urbano,330482.0
394.0,5.0,31,urbano,485505.0
98.0,2.0,42,urbano,119760.0
108.0,5.0,29,urbano,178963.0
219.0,2.0,38,rural,224912.0
237.0,3.0,30,urbano,266648.0
320.0,3.0,17,rural,385123.0
239.0,5.0,35,urbano,337134.0
495.0,5.0,1,urbano,577612.0
224.0,2.0,13,rural,259554.0
495.0,4.0,12,urbano,553492.0
100.0,2.0,28,rural,128207.0
413.0,5.0,11,rural,502614.0
104.0,6.0,38,urbano,219285.0
293.0,5.0,1,rural,388518.0
369.0,6.0,31,rural,474886.0
180.0,4.0,12,urbano,231740.0
356.0,5.0,45,rural,421710.0
184.0,1.0,26,urbano,183743.0
70.0,4.0,48,urbano,112588.0
378.0,2.0,40,urbano,381311.0
216.0,6.0,16,urbano,330432.0
323.0,4.0,39,rural,377255.0
437.0,1.0,30,urbano,425321.0
138.0,6.0,33,urbano,237312.0
365.0,2.0,23,rural,410883.0
63.0,5.0,44,urbano,134146.0
291.0,3.0,34,urbano,327654.0
314.0,1.0,47,rural,326320.0
395.0,2.0,5,rural,413226.0
102.0,1.0,18,rural,96760.0
435.0,7.0,29,rural,562690.0
389.0,1.0,6,rural,387875.0
141.0,6.0,9,rural,259877.0
416.0,7.0,40,rural,520033.0
493.0,3.0,31,urbano,555711.0
477.0,3.0,33,rural,517873.0
313.0,7.0,27,rural,423244.0
480.0,5.0,14,rural,577995.0
84.0,3.0,29,urbano,126477.0
255.0,2.0,36,urbano,289402.0
130.0,4.0,28,rural,210542.0
469.0,1.0,21,urbano,469151.0
99.0,1.0,0,rural,132703.0
409.0,3.0,19,urbano,452895.0
437.0,5.0,31,urbano,531308.0
51.0,4.0,35,rural,130076.0
439.0,7.0,49,urbano,551215.0
103.0,3.0,3,rural,165806.0
155.0,7.0,26,urbano,281086.0
309.0,6.0,16,rural,415376.0
359.0,6.0,11,rural,459389.0
240.0,2.0,21,rural,287322.0
451.0,4.0,16,rural,539636.0
267.0,7.0,9,rural,403084.0
93.0,6.0,0,urbano,227610.0
211.0,2.0,21,urbano,230558.0
251.0,5.0,25,urbano,327601.0
495.0,2.0,17,rural,518997.0
319.0,6.0,49,urbano,399158.0
400.0,3.0,13,rural,444881.0
353.0,3.0,46,urbano,387154.0
320.0,7.0,28,rural,445539.0
264.0,3.0,11,rural,310277.0
301.0,7.0,35,urbano,437896.0
239.0,7.0,34,rural,372373.0
345.0,6.0,11,rural,472654.0
262.0,4.0,6,urbano,305031.0
257.0,7.0,28,rural,390997.0
286.0,4.0,10,rural,347439.0
387.0,5.0,32,rural,473785.0
278.0,2.0,5,urbano,130892.0
102.0,2.0,46,rural,127669.0
329.0,6.0,14,rural,450939.0
459.0,3.0,31,urbano,485782.0
266.0,3.0,10,rural,335624.0
301.0,7.0,22,rural,434364.0
237.0,1.0,25,rural,226498.0
429.0,7.0,33,rural,564205.0
90.0,4.0,0,rural,168244.0
206.0,4.0,33,urbano,258928.0
64.0,2.0,28,rural,107437.0
350.0,7.0,3,urbano,480836.0
114.0,1.0,16,urbano,115342.0
394.0,1.0,34,rural,416832.0
376.0,7.0,12,rural,497446.0
58.0,6.0,40,urbano,176392.0
393.0,2.0,38,urbano,401461.0
178.0,3.0,14,urbano,245587.0
185.0,4.0,28,rural,241516.0
112.0,1.0,28,urbano,111749.0
188.0,1.0,10,rural,200514.0
130.0,5.0,31,urbano,229926.0
441.0,4.0,1,rural,536768.0
212.0,1.0,46,urbano,213950.0
468.0,4.0,13,rural,556388.0
338.0,2.0,19,rural,385288.0
428.0,3.0,21,rural,467713.0
310.0,1.0,10,rural,341027.0
280.0,5.0,26,rural,375011.0
90.0,2.0,2,urbano,143591.0
77.0,7.0,16,rural,206858.0
184.0,4.0,43,rural,241126.0
250.0,7.0,27,urbano,369967.0
377.0,6.0,28,rural,502758.0
317.0,2.0,20,urbano,330134.0
467.0,7.0,46,rural,580743.0
82.0,1.0,15,urbano,89934.0
456.0,3.0,19,rural,487641.0
111.0,2.0,5,rural,146519.0
265.0,1.0,18,rural,276384.0
342.0,5.0,4,urbano,456129.0
148.0,4.0,2,urbano,209967.0
221.0,4.0,0,urbano,292172.0
409.0,2.0,37,rural,426890.0
263.0,2.0,14,urbano,279267.0
84.0,3.0,33,urbano,146832.0
498.0,3.0,34,rural,547167.0
150.0,6.0,24,urbano,265840.0
480.0,5.0,23,rural,567490.0
180.0,1.0,11,rural,180406.0
306.0,1.0,17,rural,314797.0
54.0,5.0,14,rural,129011.0
267.0,3.0,43,rural,297238.0
304.0,5.0,15,rural,405297.0
447.0,6.0,26,rural,545120.0
408.0,6.0,7,urbano,513267.0
332.0,7.0,45,urbano,452352.0
442.0,4.0,24,rural,483703.0
256.0,6.0,16,rural,348929.0
64.0,3.0,28,urbano,101951.0
395.0,6.0,7,rural,517539.0
91.0,6.0,14,rural,213504.0
429.0,6.0,26,rural,533438.0
228.0,7.0,45,urbano,331244.0
112.0,7.0,49,urbano,225784.0
401.0,1.0,6,rural,437748.0
280.0,7.0,2,rural,406069.0
290.0,3.0,28,urbano,335799.0
101.0,3.0,43,urbano,152710.0
145.0,7.0,23,rural,281726.0
437.0,5.0,2,rural,520652.0
271.0,4.0,19,urbano,345823.0
456.0,7.0,45,urbano,561097.0
280.0,6.0,14,urbano,410226.0
286.0,2.0,24,rural,300591.0
192.0,4.0,29,urbano,263333.0
220.0,4.0,13,rural,285326.0
78.0,3.0,6,urbano,141417.0
85.0,4.0,16,urbano,155693.0
62.0,7.0,43,urbano,174638.0
209.0,6.0,19,urbano,301669.0
376.0,6.0,35,rural,477056.0
236.0,1.0,8,rural,254052.0
292.0,6.0,37,urbano,379813.0
135.0,6.0,47,rural,219815.0
333.0,3.0,21,urbano,370536.0
115.0,6.0,1,urbano,246278.0
219.0,1.0,23,urbano,235234.0
94.0,3.0,7,urbano,153673.0
111.0,7.0,10,rural,256403.0
490.0,3.0,12,urbano,524785.0
183.0,2.0,16,urbano,201139.0
333.0,3.0,7,rural,375844.0
77.0,5.0,20,urbano,165800.0
157.0,4.0,17,urbano,233872.0
93.0,5.0,29,urbano,179038.0
389.0,6.0,17,rural,495473.0
335.0,2.0,0,urbano,360619.0
495.0,6.0,46,rural,606704.0
380.0,4.0,30,urbano,461575.0
177.0,3.0,37,urbano,238419.0
397.0,4.0,31,urbano,469216.0
280.0,1.0,10,urbano,278236.0
239.0,4.0,44,urbano,292848.0
274.0,1.0,0,rural,276352.0
434.0,4.0,32,rural,479932.0
332.0,1.0,40,rural,320556.0
495.0,2.0,7,rural,532800.0
170.0,6.0,10,urbano,270498.0
165.0,6.0,21,rural,265082.0
282.0,5.0,0,urbano,371569.0
308.0,6.0,40,urbano,392857.0
408.0,3.0,2,rural,449340.0
343.0,7.0,11,rural,231266.0
460.0,4.0,45,rural,523632.0
186.0,5.0,31,urbano,258991.0
367.0,3.0,14,rural,400138.0
214.0,3.0,15,rural,246858.0
274.0,1.0,21,rural,273214.0
356.0,6.0,9,rural,480340.0
283.0,2.0,19,urbano,327895.0
221.0,2.0,32,urbano,255654.0
201.0,5.0,9,rural,302379.0
364.0,7.0,39,urbano,480496.0
423.0,2.0,31,rural,465272.0
209.0,4.0,49,rural,271262.0
145.0,2.0,32,urbano,162283.0
282.0,5.0,1,urbano,400920.0
229.0,2.0,32,urbano,252554.0
162.0,4.0,32,rural,226219.0
367.0,1.0,40,urbano,381919.0
491.0,7.0,12,rural,614429.0
